gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
TKT,1.5170682306530645,-0.0591780233245281,0.3518116961761621,-0.16820936872688846,0.8664185707848332,0.9761304807122022
SDHA,1.401979261421096,-0.054603144779751915,0.33803113820998765,-0.16153288442271257,0.8716737134035164,0.9761304807122022
NDUFB2,5.909987510849888,-0.04236816031081146,0.23702292778779044,-0.1787513161964829,0.8581329735294583,0.9761304807122022
HSD17B10,2.577336481283947,-0.057214114493481114,0.3224801955441935,-0.17741900210935696,0.8591792825568135,0.9761304807122022
MAGT1,1.3752332933640505,0.06360233580548919,0.3436599993082859,0.18507343285080338,0.8531714391339531,0.9761304807122022
C1GALT1C1,1.5625269155547914,0.05759576300116669,0.3392916019115887,0.16975298733204358,0.865204400882496,0.9761304807122022
TCIRG1,0.7712469872902954,0.06454865393519571,0.38937099063585817,0.16577674117372024,0.8683326506868162,0.9761304807122022
SDHD,2.0715006210780045,-0.06899340350087432,0.32771825074317623,-0.2105265829547667,0.8332567063354446,0.9761304807122022
HAGH,1.8775024857426572,0.06306545524753178,0.2973563218949237,0.21208715135310663,0.8320390434337689,0.9761304807122022
GPX4,5.585095289032733,0.04381687525063479,0.23936048902958595,0.18305809546210794,0.854752435091029,0.9761304807122022
UAP1,2.2210367231413906,-0.03611992548885058,0.3118449337112763,-0.11582655860073217,0.9077900014555499,0.9990704564199844
COX5B,10.934148851858868,-0.025331428305464764,0.21617328337766772,-0.11718112390979063,0.9067165247944418,0.9990704564199844
MAN1A1,2.500119499271405,0.045959014305905745,0.43842998467936334,0.10482634836099751,0.9165136022604247,0.9990704564199844
NDUFA8,1.2616074632224379,-0.034202080549803254,0.33206770612018116,-0.10299731024559466,0.917965105714303,0.9990704564199844
NDUFS3,1.736147411401133,-0.03500933093489973,0.3021888834825107,-0.11585247786563899,0.9077694591640446,0.9990704564199844
PCBD1,1.2570006826228324,0.038283661533008405,0.3567620912456011,0.1073086588301594,0.9145441154566782,0.9990704564199844
ALDOA,8.174347599964657,-0.02953528817319728,0.24225050928739814,-0.12192043789743935,0.9029620292751492,0.9990704564199844
ENO1,5.099381842802908,0.010276734472944702,0.300330364851979,0.03421810005128752,0.9727032332386236,0.9999997653778457
DDOST,5.144787451724338,0.0010779446289716054,0.22934186260427594,0.004700165145303515,0.9962498246052097,0.9999997653778457
ACADM,1.749703375715671,-0.011087531050247464,0.3578949007164602,-0.03097985198462351,0.9752856077467875,0.9999997653778457
DEGS1,0.5740940108719993,0.021605325569507207,0.4758386161527672,0.04540473352959411,0.9637847080695985,0.9999997653778457
NAGK,1.3076136421716988,-0.018368893029715942,0.3446231145602118,-0.053301395796266506,0.9574917680999248,0.9999997653778457
SUCLG1,0.936835535718708,0.03586760175450357,0.3739423175811846,0.09591747194195678,0.9235861179576721,0.9999997653778457
COX17,5.970271283158719,0.004730967437617465,0.2910989988187628,0.016252091064603586,0.9870332782790073,0.9999997653778457
RPN1,5.3894851185117,0.02565569023517532,0.28410242915944833,0.09030436772779735,0.9280453493900794,0.9999997653778457
PHYKPL,1.3512118973905096,0.0015584848165859917,0.38920337001765937,0.004004294249855232,0.9968050439793169,0.9999997653778457
CYCS,7.9379355966405605,0.0012085867398436226,0.24809621826374875,0.004871443620953486,0.996113165719079,0.9999997653778457
ASNS,0.8453416522031945,-0.014804292602409154,0.3938897961238761,-0.03758485938984134,0.9700186798493757,0.9999997653778457
KMT2E,2.7545408668645237,0.002454077114561167,0.2882517379417401,0.008513659387049982,0.9932071646794011,0.9999997653778457
PIK3CG,1.4591170792781798,0.013664747968167742,0.34911924115278137,0.03914063264759384,0.9687782656068149,0.9999997653778457
NDUFB9,3.966711794005218,0.017338917170032775,0.27462144686625883,0.06313752027705564,0.9496569970254631,0.9999997653778457
GPAA1,1.4322825960059642,0.007589548171793827,0.34187017119353413,0.022200088838687692,0.9822883467259514,0.9999997653778457
NMRK1,1.7042880585486087,-0.027449138010602434,0.31948307686782673,-0.08591734585665835,0.9315321224985287,0.9999997653778457
COQ4,1.4779763200650482,-0.01563854322377296,0.332209912819309,-0.047074282314624544,0.9624540243477326,0.9999997653778457
FTH1,55.80860152390386,1.8580024726243365e-8,0.06318548610547696,2.940552628688701e-7,0.9999997653778457,0.9999997653778457
B3GAT3,0.6355217105951206,0.02118176588299342,0.3919883120989991,0.054036728211538695,0.9569059020946848,0.9999997653778457
PTGES3,4.674240185734303,0.0037904163205780004,0.26746547295432643,0.01417160981083068,0.9886930698018078,0.9999997653778457
DCXR,2.545101531073814,-0.016302545324133614,0.3296744874848616,-0.04945043047919264,0.9605603395801741,0.9999997653778457
ATP6V1E1,1.8169382336207798,-0.0225418768426569,0.3506392071641299,-0.06428795292166323,0.948740945787876,0.9999997653778457
